name,clean sheets,goals conceded,tackles,tackle success,last man tackles,blocked shots,interceptions,clearances,headed clearance,clearances off line,recoveries,duels won,duels lost,successful 50/50,aerial battles won,aerial battles lost,own goals,errors leading to goal,assists,passes,passes per match,big chances created,crosses,cross accuracy,through balls,accurate long balls,yellow cards,red cards,fouls,offsides,goals,headed goals,goals with right foot,goals with left foot,hit woodwork
 Nathan Aké,6.0,59.0,53.0,0.6,2.0,2.0,48.0,229.0,136.0,1.0,178.0,186.0,141.0,10.0,105.0,92.0,0.0,0.0,3.0,1589.0,41.82,2.0,5.0,0.2,0.0,86.0,5.0,0.0,27.0,2.0,2.0,0.0,1.0,1.0,1.0
 Lewis Dunk,10.0,54.0,67.0,0.49,1.0,9.0,71.0,223.0,128.0,2.0,252.0,214.0,142.0,10.0,122.0,73.0,4.0,0.0,1.0,1496.0,39.37,1.0,7.0,0.29,3.0,164.0,7.0,0.0,36.0,0.0,1.0,0.0,1.0,0.0,0.0
 Ahmed Hegazi,10.0,55.0,58.0,0.66,0.0,0.0,60.0,270.0,152.0,1.0,183.0,192.0,145.0,22.0,103.0,84.0,0.0,1.0,0.0,1186.0,31.21,0.0,10.0,0.3,1.0,135.0,4.0,0.0,24.0,2.0,2.0,2.0,0.0,0.0,0.0
 Zanka,10.0,58.0,55.0,0.65,0.0,3.0,76.0,241.0,121.0,0.0,166.0,154.0,153.0,3.0,88.0,82.0,0.0,1.0,2.0,1561.0,41.08,1.0,0.0,0.0,2.0,104.0,6.0,0.0,45.0,2.0,0.0,0.0,0.0,0.0,0.0
 Harry Maguire,9.0,60.0,63.0,0.73,1.0,7.0,48.0,176.0,115.0,0.0,269.0,263.0,136.0,51.0,119.0,63.0,0.0,0.0,4.0,1740.0,45.79,5.0,15.0,0.13,2.0,173.0,7.0,0.0,34.0,4.0,2.0,1.0,1.0,0.0,2.0
 Alfie Mawson,9.0,56.0,32.0,0.69,0.0,3.0,35.0,222.0,126.0,1.0,220.0,186.0,117.0,23.0,122.0,74.0,0.0,1.0,1.0,1744.0,45.89,1.0,2.0,0.5,1.0,190.0,3.0,0.0,19.0,1.0,2.0,0.0,2.0,0.0,0.0
 César Azpilicueta,15.0,38.0,80.0,0.74,0.0,3.0,54.0,119.0,65.0,1.0,207.0,179.0,114.0,6.0,81.0,55.0,1.0,0.0,6.0,2760.0,74.59,11.0,80.0,0.19,10.0,124.0,1.0,0.0,25.0,1.0,2.0,1.0,1.0,0.0,0.0
 Shane Duffy,9.0,52.0,31.0,0.61,0.0,5.0,50.0,327.0,237.0,4.0,162.0,254.0,137.0,6.0,198.0,95.0,0.0,1.0,1.0,1358.0,36.7,2.0,3.0,0.67,0.0,135.0,8.0,0.0,33.0,7.0,0.0,0.0,0.0,0.0,1.0
 Christopher Schindler,9.0,53.0,83.0,0.73,2.0,2.0,75.0,265.0,143.0,0.0,156.0,258.0,139.0,2.0,155.0,95.0,0.0,0.0,1.0,1389.0,37.54,3.0,4.0,0.0,0.0,93.0,6.0,1.0,30.0,1.0,0.0,0.0,0.0,0.0,1.0
 Pablo Zabaleta,10.0,62.0,96.0,0.7,0.0,1.0,61.0,124.0,79.0,0.0,182.0,194.0,159.0,7.0,58.0,57.0,1.0,0.0,1.0,1153.0,31.16,0.0,71.0,0.18,1.0,53.0,9.0,0.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0
 Aaron Cresswell,10.0,60.0,34.0,0.62,0.0,6.0,44.0,110.0,67.0,0.0,149.0,111.0,104.0,5.0,57.0,48.0,0.0,0.0,7.0,1299.0,36.08,5.0,196.0,0.18,3.0,98.0,7.0,0.0,20.0,3.0,1.0,0.0,0.0,1.0,2.0
 Martin Olsson,8.0,50.0,34.0,0.76,0.0,5.0,31.0,67.0,27.0,0.0,155.0,116.0,115.0,11.0,47.0,34.0,0.0,0.0,1.0,1144.0,31.78,0.0,163.0,0.14,0.0,46.0,7.0,0.0,27.0,2.0,0.0,0.0,0.0,0.0,0.0
 Jan Vertonghen,15.0,31.0,64.0,0.64,0.0,12.0,60.0,170.0,85.0,0.0,247.0,235.0,111.0,30.0,118.0,66.0,0.0,0.0,0.0,2488.0,69.11,2.0,15.0,0.13,2.0,163.0,4.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0
 Héctor Bellerín,12.0,44.0,57.0,0.75,0.0,10.0,23.0,71.0,36.0,2.0,175.0,124.0,170.0,25.0,35.0,59.0,0.0,1.0,3.0,1842.0,52.63,8.0,64.0,0.16,7.0,33.0,5.0,0.0,36.0,4.0,2.0,0.0,2.0,0.0,1.0
 Ryan Bertrand,6.0,49.0,48.0,0.73,0.0,7.0,44.0,60.0,28.0,0.0,146.0,141.0,135.0,17.0,44.0,52.0,0.0,0.0,4.0,1480.0,42.29,3.0,136.0,0.18,1.0,40.0,2.0,0.0,32.0,1.0,0.0,0.0,0.0,0.0,2.0
 Charlie Daniels,6.0,50.0,48.0,0.71,0.0,6.0,31.0,93.0,39.0,1.0,214.0,122.0,95.0,13.0,46.0,44.0,0.0,0.0,3.0,1568.0,44.8,4.0,106.0,0.11,2.0,59.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0
 Steve Cook,5.0,53.0,37.0,0.51,1.0,4.0,54.0,225.0,122.0,1.0,138.0,189.0,108.0,1.0,137.0,68.0,1.0,3.0,1.0,1321.0,38.85,1.0,6.0,0.0,0.0,104.0,5.0,0.0,22.0,1.0,2.0,2.0,0.0,0.0,1.0
 Kyle Naughton,8.0,50.0,92.0,0.65,1.0,7.0,60.0,102.0,47.0,0.0,198.0,208.0,187.0,24.0,69.0,68.0,1.0,0.0,2.0,1638.0,48.18,0.0,62.0,0.15,0.0,73.0,1.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0
 Nicolás Otamendi,14.0,25.0,58.0,0.74,0.0,6.0,48.0,122.0,76.0,1.0,190.0,161.0,121.0,5.0,79.0,68.0,1.0,3.0,0.0,3074.0,90.41,1.0,2.0,0.0,3.0,146.0,9.0,0.0,28.0,0.0,4.0,2.0,2.0,0.0,2.0
 DeAndre Yedlin,7.0,37.0,57.0,0.58,2.0,3.0,44.0,93.0,40.0,1.0,156.0,159.0,145.0,29.0,47.0,50.0,1.0,0.0,2.0,1000.0,29.41,3.0,73.0,0.26,2.0,30.0,5.0,0.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0
 Kurt Zouma,6.0,50.0,50.0,0.76,2.0,5.0,61.0,231.0,136.0,1.0,145.0,202.0,79.0,22.0,109.0,31.0,0.0,0.0,0.0,1021.0,30.03,0.0,11.0,0.09,0.0,85.0,1.0,0.0,19.0,1.0,1.0,1.0,0.0,0.0,0.0
 Marcos Alonso,12.0,30.0,51.0,0.65,0.0,19.0,47.0,60.0,28.0,0.0,193.0,158.0,137.0,17.0,61.0,54.0,0.0,1.0,2.0,1347.0,40.82,4.0,96.0,0.19,0.0,39.0,6.0,0.0,26.0,8.0,7.0,2.0,1.0,4.0,0.0
 Kieran Gibbs,7.0,44.0,41.0,0.59,0.0,4.0,48.0,82.0,41.0,1.0,169.0,117.0,104.0,24.0,42.0,39.0,0.0,0.0,1.0,1014.0,30.73,3.0,74.0,0.26,0.0,39.0,3.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0
 Jamaal Lascelles,9.0,31.0,31.0,0.61,2.0,0.0,28.0,230.0,140.0,1.0,179.0,176.0,88.0,5.0,128.0,60.0,0.0,0.0,0.0,1184.0,35.88,0.0,2.0,0.0,0.0,79.0,5.0,0.0,16.0,0.0,3.0,3.0,0.0,0.0,0.0
 Cédric Soares,7.0,44.0,54.0,0.63,0.0,4.0,24.0,82.0,38.0,0.0,155.0,110.0,115.0,7.0,33.0,62.0,0.0,2.0,3.0,1275.0,39.84,6.0,137.0,0.2,2.0,77.0,3.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0
 Simon Francis,4.0,47.0,49.0,0.69,0.0,6.0,49.0,176.0,99.0,1.0,159.0,217.0,131.0,11.0,142.0,75.0,0.0,2.0,1.0,1606.0,50.19,1.0,78.0,0.31,1.0,123.0,8.0,1.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0
 Wes Morgan,5.0,52.0,35.0,0.71,0.0,1.0,31.0,143.0,79.0,0.0,99.0,147.0,104.0,9.0,93.0,58.0,0.0,0.0,0.0,913.0,28.53,0.0,0.0,0.0,0.0,45.0,4.0,0.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0
 Angelo Ogbonna,7.0,60.0,30.0,0.8,0.0,3.0,58.0,191.0,103.0,0.0,135.0,135.0,101.0,9.0,80.0,73.0,0.0,0.0,0.0,1013.0,31.66,1.0,2.0,1.0,1.0,90.0,3.0,0.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0
 Kyle Walker,14.0,22.0,47.0,0.66,0.0,3.0,29.0,67.0,40.0,0.0,175.0,161.0,91.0,26.0,70.0,33.0,1.0,0.0,6.0,2362.0,73.81,6.0,56.0,0.09,0.0,87.0,2.0,1.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0
 Erik Pieters,4.0,50.0,71.0,0.66,0.0,0.0,61.0,106.0,48.0,1.0,154.0,159.0,157.0,9.0,53.0,46.0,0.0,1.0,1.0,1000.0,32.26,3.0,64.0,0.2,0.0,53.0,5.0,0.0,58.0,2.0,0.0,0.0,0.0,0.0,0.0
 Davinson Sánchez,13.0,21.0,38.0,0.63,0.0,3.0,38.0,159.0,81.0,0.0,164.0,138.0,111.0,9.0,73.0,62.0,1.0,0.0,0.0,1867.0,60.23,0.0,3.0,0.33,0.0,121.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
 James Tarkowski,11.0,30.0,46.0,0.57,0.0,3.0,50.0,219.0,143.0,0.0,127.0,225.0,113.0,11.0,147.0,62.0,0.0,0.0,0.0,1091.0,35.19,1.0,4.0,0.5,0.0,119.0,5.0,0.0,25.0,3.0,0.0,0.0,0.0,0.0,0.0
 Antonio Valencia,14.0,22.0,57.0,0.56,0.0,9.0,48.0,60.0,25.0,0.0,188.0,128.0,119.0,29.0,22.0,25.0,0.0,0.0,1.0,1602.0,51.68,1.0,79.0,0.18,3.0,75.0,7.0,0.0,38.0,4.0,3.0,0.0,2.0,1.0,0.0
 Federico Fernández,7.0,44.0,40.0,0.73,0.0,2.0,38.0,198.0,123.0,0.0,129.0,134.0,105.0,1.0,72.0,63.0,1.0,0.0,1.0,1210.0,40.33,1.0,4.0,0.25,0.0,93.0,5.0,0.0,29.0,2.0,1.0,1.0,0.0,0.0,0.0
 Michael Keane,7.0,46.0,33.0,0.76,0.0,2.0,53.0,206.0,146.0,0.0,138.0,178.0,133.0,7.0,129.0,87.0,0.0,0.0,1.0,1157.0,38.57,2.0,4.0,0.25,0.0,96.0,3.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0
 Ashley Young,7.0,26.0,53.0,0.6,0.0,10.0,57.0,72.0,36.0,1.0,168.0,136.0,120.0,29.0,19.0,21.0,0.0,0.0,4.0,1285.0,42.83,5.0,121.0,0.28,2.0,95.0,7.0,0.0,29.0,1.0,2.0,0.0,2.0,0.0,1.0
 Ben Davies,12.0,20.0,47.0,0.7,0.0,4.0,28.0,62.0,33.0,0.0,110.0,132.0,118.0,15.0,45.0,50.0,0.0,0.0,6.0,1304.0,44.97,5.0,149.0,0.23,0.0,47.0,3.0,0.0,24.0,0.0,2.0,0.0,1.0,1.0,0.0
 Dejan Lovren,10.0,24.0,26.0,0.65,0.0,4.0,38.0,142.0,86.0,0.0,107.0,136.0,85.0,0.0,104.0,60.0,0.0,1.0,1.0,1803.0,62.17,1.0,4.0,0.5,0.0,91.0,4.0,0.0,15.0,1.0,2.0,2.0,0.0,0.0,0.0
 Ben Mee,9.0,27.0,33.0,0.61,2.0,4.0,33.0,208.0,138.0,2.0,153.0,178.0,108.0,3.0,117.0,78.0,0.0,1.0,0.0,1071.0,36.93,0.0,3.0,0.0,0.0,113.0,5.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0
 Allan Nyom,7.0,40.0,64.0,0.61,0.0,1.0,27.0,83.0,47.0,0.0,147.0,115.0,90.0,10.0,22.0,19.0,0.0,0.0,1.0,753.0,25.97,2.0,88.0,0.26,0.0,37.0,7.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
 Chris Smalling,11.0,24.0,40.0,0.63,0.0,3.0,63.0,159.0,89.0,0.0,139.0,165.0,84.0,3.0,108.0,52.0,0.0,0.0,0.0,1137.0,39.21,0.0,0.0,0.0,0.0,44.0,4.0,0.0,24.0,2.0,4.0,2.0,1.0,1.0,0.0
 Craig Dawson,7.0,39.0,38.0,0.74,0.0,5.0,52.0,132.0,81.0,0.0,133.0,183.0,132.0,8.0,117.0,68.0,0.0,0.0,0.0,906.0,32.36,1.0,42.0,0.33,0.0,61.0,6.0,0.0,35.0,4.0,2.0,2.0,0.0,0.0,0.0
 Jonny Evans,4.0,38.0,29.0,0.76,0.0,3.0,48.0,126.0,67.0,1.0,142.0,120.0,84.0,10.0,54.0,34.0,1.0,0.0,2.0,961.0,34.32,1.0,4.0,0.5,0.0,80.0,7.0,0.0,26.0,0.0,2.0,2.0,0.0,0.0,0.0
 Wesley Hoedt,5.0,42.0,60.0,0.85,1.0,3.0,40.0,172.0,82.0,0.0,200.0,161.0,104.0,25.0,61.0,53.0,0.0,2.0,1.0,1323.0,47.25,1.0,6.0,0.17,1.0,142.0,7.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0
 José Holebas,5.0,47.0,51.0,0.61,0.0,7.0,29.0,81.0,43.0,0.0,160.0,136.0,142.0,23.0,45.0,35.0,0.0,1.0,4.0,958.0,34.21,6.0,210.0,0.21,0.0,55.0,7.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0
 Christian Kabasele,6.0,43.0,42.0,0.6,1.0,0.0,34.0,173.0,99.0,2.0,98.0,164.0,93.0,3.0,103.0,46.0,1.0,0.0,0.0,903.0,32.25,0.0,1.0,0.0,0.0,64.0,5.0,0.0,31.0,0.0,2.0,2.0,0.0,0.0,0.0
 Adrian Mariappa,6.0,43.0,45.0,0.58,1.0,2.0,45.0,129.0,79.0,1.0,111.0,149.0,130.0,2.0,90.0,75.0,0.0,2.0,0.0,961.0,34.32,0.0,4.0,0.0,0.0,54.0,4.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
 Nacho Monreal,10.0,29.0,54.0,0.59,1.0,5.0,56.0,74.0,41.0,1.0,155.0,139.0,119.0,6.0,62.0,63.0,0.0,1.0,2.0,1719.0,61.39,4.0,31.0,0.19,0.0,45.0,3.0,0.0,19.0,2.0,5.0,1.0,1.0,3.0,1.0
 Danny Simpson,5.0,41.0,38.0,0.58,0.0,0.0,34.0,94.0,53.0,0.0,130.0,97.0,106.0,10.0,40.0,46.0,0.0,1.0,0.0,904.0,32.29,0.0,23.0,0.3,2.0,51.0,4.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
 James Tomkins,8.0,32.0,47.0,0.55,1.0,2.0,63.0,213.0,108.0,1.0,124.0,182.0,103.0,6.0,116.0,66.0,0.0,1.0,0.0,888.0,31.71,0.0,1.0,0.0,0.0,75.0,8.0,0.0,20.0,1.0,3.0,1.0,1.0,1.0,2.0
 Patrick van Aanholt,5.0,38.0,47.0,0.66,0.0,9.0,47.0,56.0,24.0,0.0,162.0,89.0,63.0,26.0,6.0,5.0,0.0,0.0,1.0,882.0,31.5,3.0,56.0,0.23,3.0,39.0,7.0,0.0,18.0,3.0,5.0,0.0,2.0,3.0,0.0
 Stephen Ward,9.0,27.0,39.0,0.79,0.0,1.0,42.0,102.0,47.0,0.0,105.0,127.0,70.0,5.0,59.0,28.0,0.0,0.0,1.0,923.0,32.96,2.0,82.0,0.18,0.0,69.0,1.0,0.0,11.0,3.0,1.0,0.0,0.0,1.0,0.0
 Gary Cahill,9.0,24.0,29.0,0.72,0.0,2.0,27.0,123.0,79.0,0.0,103.0,141.0,61.0,4.0,93.0,31.0,0.0,1.0,0.0,1330.0,49.26,0.0,0.0,0.0,0.0,47.0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
 Andreas Christensen,6.0,23.0,26.0,0.5,0.0,2.0,38.0,104.0,60.0,0.0,139.0,98.0,40.0,5.0,56.0,29.0,0.0,1.0,0.0,1349.0,49.96,0.0,0.0,0.0,1.0,62.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0
 Sead Kolasinac,9.0,30.0,49.0,0.76,0.0,7.0,26.0,53.0,27.0,0.0,134.0,118.0,107.0,12.0,47.0,32.0,0.0,0.0,4.0,1268.0,46.96,6.0,42.0,0.14,0.0,25.0,3.0,0.0,32.0,1.0,2.0,0.0,0.0,2.0,1.0
