name,clean sheets,goals conceded,tackles,tackle success,last man tackles,blocked shots,interceptions,clearances,headed clearance,clearances off line,recoveries,duels won,duels lost,successful 50/50,aerial battles won,aerial battles lost,own goals,errors leading to goal,assists,passes,passes per match,big chances created,crosses,cross accuracy,through balls,accurate long balls,yellow cards,red cards,fouls,offsides,goals,headed goals,goals with right foot,goals with left foot,hit woodwork
 Arthur Masuaku,4.0,29.0,58.0,0.64,0.0,3.0,26.0,33.0,11.0,0.0,143.0,194.0,165.0,83.0,23.0,20.0,0.0,0.0,3.0,683.0,25.3,3.0,100.0,0.14,1.0,28.0,5.0,0.0,30.0,2.0,0.0,0.0,0.0,0.0,0.0
 Shkodran Mustafi,9.0,30.0,64.0,0.72,1.0,3.0,57.0,171.0,112.0,0.0,158.0,198.0,129.0,1.0,122.0,74.0,0.0,2.0,1.0,1734.0,64.22,3.0,12.0,0.25,5.0,73.0,6.0,0.0,26.0,2.0,3.0,2.0,1.0,0.0,0.0
 Antonio Rüdiger,12.0,22.0,31.0,0.68,0.0,5.0,24.0,101.0,52.0,1.0,175.0,111.0,99.0,8.0,59.0,39.0,0.0,0.0,1.0,1709.0,63.3,1.0,10.0,0.0,3.0,102.0,4.0,0.0,26.0,2.0,2.0,2.0,0.0,0.0,0.0
 Ryan Shawcross,5.0,40.0,36.0,0.56,3.0,2.0,40.0,215.0,135.0,0.0,80.0,207.0,113.0,3.0,154.0,79.0,1.0,1.0,1.0,665.0,24.63,0.0,0.0,0.0,0.0,57.0,2.0,0.0,26.0,4.0,1.0,1.0,0.0,0.0,1.0
 Adam Smith,2.0,38.0,49.0,0.71,0.0,1.0,31.0,56.0,23.0,0.0,105.0,130.0,110.0,29.0,15.0,28.0,0.0,0.0,3.0,912.0,33.78,1.0,35.0,0.29,1.0,31.0,6.0,0.0,23.0,1.0,1.0,0.0,1.0,0.0,0.0
 Matthew Lowton,8.0,26.0,55.0,0.62,0.0,1.0,39.0,112.0,55.0,1.0,111.0,115.0,95.0,11.0,34.0,29.0,0.0,0.0,3.0,823.0,31.65,3.0,71.0,0.21,1.0,72.0,1.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0
 Declan Rice,3.0,29.0,36.0,0.67,0.0,2.0,27.0,70.0,33.0,3.0,72.0,71.0,53.0,2.0,31.0,35.0,0.0,1.0,0.0,573.0,22.04,0.0,5.0,0.0,1.0,43.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
 Virgil van Dijk,8.0,28.0,25.0,0.6,0.0,5.0,47.0,157.0,96.0,0.0,140.0,188.0,72.0,5.0,139.0,51.0,0.0,0.0,0.0,1770.0,68.08,4.0,1.0,0.0,3.0,106.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
 Gaëtan Bong,6.0,36.0,39.0,0.82,0.0,0.0,40.0,71.0,37.0,0.0,140.0,97.0,79.0,16.0,30.0,28.0,1.0,1.0,0.0,772.0,30.88,0.0,53.0,0.11,0.0,38.0,2.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
 Christian Fuchs,4.0,35.0,41.0,0.66,0.0,4.0,58.0,70.0,35.0,0.0,132.0,115.0,91.0,9.0,61.0,37.0,1.0,0.0,1.0,896.0,35.84,0.0,71.0,0.14,1.0,56.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
 Phil Jagielka,6.0,39.0,33.0,0.7,0.0,2.0,39.0,177.0,89.0,2.0,123.0,114.0,67.0,1.0,67.0,42.0,0.0,0.0,0.0,966.0,38.64,0.0,4.0,0.0,0.0,110.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
 Laurent Koscielny,8.0,32.0,43.0,0.49,0.0,2.0,54.0,134.0,79.0,0.0,160.0,148.0,92.0,2.0,80.0,61.0,0.0,1.0,0.0,1745.0,69.8,0.0,5.0,0.2,2.0,111.0,4.0,0.0,14.0,2.0,2.0,1.0,1.0,0.0,1.0
 Joel Matip,9.0,27.0,35.0,0.69,0.0,2.0,35.0,96.0,58.0,1.0,123.0,104.0,58.0,3.0,57.0,21.0,0.0,1.0,0.0,1655.0,66.2,1.0,0.0,0.0,1.0,91.0,3.0,0.0,19.0,1.0,1.0,0.0,1.0,0.0,1.0
 Bruno,8.0,23.0,30.0,0.57,0.0,0.0,38.0,60.0,31.0,0.0,116.0,81.0,61.0,15.0,28.0,22.0,0.0,0.0,0.0,973.0,38.92,0.0,41.0,0.17,0.0,62.0,3.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
 Ben Chilwell,4.0,30.0,36.0,0.72,0.0,2.0,28.0,62.0,33.0,0.0,129.0,156.0,129.0,31.0,67.0,61.0,0.0,1.0,2.0,901.0,37.54,4.0,84.0,0.2,0.0,27.0,1.0,1.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0
 Florian Lejeune,5.0,32.0,33.0,0.61,1.0,4.0,46.0,146.0,81.0,1.0,128.0,141.0,89.0,12.0,83.0,51.0,0.0,0.0,2.0,1071.0,44.63,2.0,4.0,0.0,2.0,108.0,3.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0
 Jeffrey Schlupp,3.0,30.0,57.0,0.63,0.0,3.0,24.0,54.0,29.0,0.0,113.0,116.0,127.0,13.0,39.0,51.0,0.0,0.0,1.0,654.0,27.25,2.0,31.0,0.1,0.0,27.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
 Tommy Smith,5.0,31.0,38.0,0.71,1.0,2.0,26.0,72.0,34.0,1.0,109.0,83.0,60.0,9.0,18.0,15.0,0.0,1.0,1.0,792.0,33.0,2.0,64.0,0.19,1.0,43.0,7.0,0.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0
 Kieran Trippier,7.0,21.0,52.0,0.58,0.0,1.0,20.0,45.0,23.0,0.0,147.0,120.0,81.0,13.0,36.0,29.0,0.0,0.0,5.0,1266.0,52.75,7.0,122.0,0.19,5.0,74.0,1.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0
 Mike van der Hoorn,5.0,27.0,32.0,0.69,1.0,3.0,39.0,123.0,67.0,0.0,96.0,114.0,82.0,9.0,57.0,45.0,0.0,0.0,0.0,858.0,35.75,2.0,8.0,0.38,0.0,74.0,4.0,0.0,22.0,0.0,1.0,1.0,0.0,0.0,0.0
 Ashley Williams,4.0,31.0,23.0,0.57,0.0,2.0,36.0,170.0,95.0,1.0,96.0,81.0,73.0,2.0,52.0,42.0,0.0,1.0,0.0,732.0,30.5,0.0,1.0,0.0,0.0,53.0,3.0,1.0,25.0,3.0,1.0,1.0,0.0,0.0,0.0
 Maya Yoshida,6.0,31.0,27.0,0.74,1.0,4.0,41.0,130.0,83.0,0.0,142.0,109.0,73.0,2.0,67.0,39.0,0.0,0.0,0.0,1062.0,44.25,1.0,2.0,0.5,0.0,62.0,2.0,1.0,19.0,0.0,2.0,1.0,1.0,0.0,1.0
 Danilo,7.0,11.0,43.0,0.67,0.0,2.0,19.0,28.0,11.0,0.0,65.0,77.0,42.0,8.0,16.0,6.0,0.0,0.0,2.0,1111.0,48.3,0.0,24.0,0.13,2.0,33.0,2.0,0.0,12.0,0.0,3.0,0.0,2.0,1.0,1.0
 Kiko Femenía,3.0,34.0,36.0,0.78,0.0,2.0,34.0,30.0,14.0,0.0,108.0,92.0,53.0,25.0,10.0,16.0,0.0,0.0,1.0,794.0,34.52,3.0,60.0,0.25,1.0,28.0,2.0,0.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0
 Joseph Gomez,9.0,21.0,58.0,0.78,1.0,2.0,34.0,48.0,26.0,0.0,144.0,124.0,80.0,23.0,33.0,31.0,0.0,0.0,2.0,1337.0,58.13,2.0,45.0,0.22,0.0,49.0,3.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
 Florent Hadergjonaj,4.0,28.0,21.0,0.76,0.0,4.0,17.0,38.0,16.0,0.0,94.0,61.0,74.0,16.0,15.0,22.0,0.0,0.0,1.0,618.0,26.87,1.0,98.0,0.22,2.0,44.0,3.0,0.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0
 Daryl Janmaat,2.0,37.0,46.0,0.67,0.0,5.0,33.0,53.0,26.0,0.0,114.0,86.0,82.0,10.0,27.0,17.0,0.0,0.0,0.0,768.0,33.39,2.0,68.0,0.24,0.0,54.0,3.0,0.0,14.0,1.0,3.0,1.0,1.0,1.0,1.0
 Phil Jones,15.0,11.0,25.0,0.72,0.0,0.0,41.0,129.0,80.0,1.0,134.0,109.0,46.0,7.0,57.0,22.0,1.0,0.0,0.0,1083.0,47.09,0.0,2.0,0.0,0.0,53.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0
 Chris Löwe,5.0,26.0,43.0,0.67,0.0,2.0,34.0,55.0,20.0,1.0,74.0,68.0,60.0,5.0,12.0,12.0,0.0,1.0,0.0,619.0,26.91,0.0,73.0,0.15,0.0,39.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
 Leighton Baines,5.0,34.0,25.0,0.52,0.0,1.0,25.0,47.0,15.0,0.0,87.0,64.0,48.0,8.0,14.0,20.0,0.0,0.0,3.0,754.0,34.27,4.0,75.0,0.28,0.0,28.0,1.0,0.0,7.0,1.0,2.0,0.0,0.0,2.0,0.0
 Scott Malone,2.0,23.0,39.0,0.74,0.0,2.0,26.0,38.0,13.0,0.0,89.0,76.0,65.0,15.0,14.0,13.0,0.0,2.0,1.0,493.0,22.41,0.0,46.0,0.07,0.0,41.0,3.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
 Andrew Robertson,9.0,18.0,31.0,0.55,1.0,3.0,26.0,49.0,16.0,0.0,140.0,59.0,58.0,9.0,15.0,10.0,0.0,0.0,5.0,1421.0,64.59,8.0,88.0,0.13,3.0,41.0,2.0,0.0,15.0,5.0,1.0,0.0,0.0,1.0,0.0
 Jack Stephens,5.0,33.0,29.0,0.69,2.0,3.0,41.0,105.0,54.0,0.0,138.0,102.0,71.0,17.0,45.0,34.0,0.0,0.0,0.0,928.0,42.18,0.0,9.0,0.22,1.0,46.0,6.0,1.0,13.0,2.0,2.0,1.0,0.0,1.0,0.0
 Davide Zappacosta,3.0,15.0,26.0,0.42,0.0,9.0,6.0,20.0,13.0,0.0,67.0,64.0,68.0,14.0,14.0,6.0,0.0,0.0,1.0,445.0,20.23,2.0,84.0,0.2,0.0,6.0,0.0,0.0,7.0,5.0,1.0,0.0,0.0,1.0,1.0
 Timothy Fosu-Mensah,2.0,29.0,42.0,0.79,1.0,2.0,31.0,66.0,33.0,0.0,97.0,85.0,66.0,11.0,19.0,22.0,0.0,0.0,0.0,612.0,29.14,0.0,17.0,0.24,0.0,32.0,2.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
 Javier Manquillo,4.0,31.0,36.0,0.61,0.0,0.0,18.0,49.0,23.0,0.0,70.0,82.0,81.0,12.0,22.0,19.0,0.0,0.0,1.0,540.0,25.71,3.0,30.0,0.2,0.0,24.0,2.0,0.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0
 Cuco Martina,5.0,30.0,61.0,0.57,0.0,0.0,42.0,117.0,49.0,1.0,117.0,94.0,91.0,2.0,23.0,35.0,0.0,0.0,2.0,780.0,37.14,2.0,45.0,0.33,1.0,44.0,1.0,0.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0
 Sebastian Prödl,5.0,29.0,22.0,0.77,0.0,1.0,31.0,89.0,36.0,0.0,76.0,73.0,56.0,0.0,45.0,28.0,0.0,0.0,0.0,568.0,27.05,1.0,1.0,0.0,0.0,54.0,5.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0
 Geoff Cameron,2.0,31.0,34.0,0.62,1.0,1.0,36.0,61.0,23.0,0.0,89.0,94.0,82.0,14.0,39.0,32.0,0.0,0.0,0.0,506.0,25.3,0.0,9.0,0.0,0.0,28.0,2.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
 Ciaran Clark,4.0,30.0,25.0,0.68,0.0,2.0,17.0,140.0,65.0,3.0,95.0,80.0,67.0,4.0,41.0,37.0,0.0,0.0,1.0,699.0,34.95,2.0,2.0,0.0,1.0,61.0,3.0,0.0,17.0,0.0,2.0,2.0,0.0,0.0,0.0
 Paul Dummett,5.0,18.0,28.0,0.71,0.0,1.0,23.0,92.0,56.0,0.0,73.0,93.0,57.0,0.0,55.0,35.0,0.0,1.0,0.0,599.0,29.95,0.0,22.0,0.14,1.0,39.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
 Ezequiel Schelotto,0.0,30.0,20.0,0.65,0.0,1.0,19.0,51.0,30.0,0.0,74.0,73.0,62.0,15.0,27.0,19.0,0.0,0.0,0.0,455.0,22.75,1.0,33.0,0.15,1.0,32.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
 Trent Alexander-Arnold,6.0,18.0,37.0,0.68,0.0,1.0,28.0,39.0,11.0,0.0,133.0,63.0,69.0,20.0,5.0,17.0,0.0,0.0,1.0,1007.0,53.0,3.0,102.0,0.17,3.0,75.0,3.0,0.0,12.0,3.0,1.0,0.0,1.0,0.0,0.0
 Jonjoe Kenny,5.0,31.0,41.0,0.8,0.0,1.0,28.0,73.0,41.0,0.0,85.0,89.0,75.0,6.0,38.0,31.0,0.0,0.0,1.0,587.0,30.89,2.0,46.0,0.26,0.0,49.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
 Ragnar Klavan,8.0,15.0,14.0,0.71,0.0,0.0,15.0,82.0,38.0,0.0,96.0,67.0,55.0,4.0,39.0,40.0,0.0,0.0,0.0,1198.0,63.05,0.0,1.0,0.0,1.0,52.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0
 Mamadou Sakho,6.0,23.0,21.0,0.67,1.0,1.0,30.0,99.0,61.0,0.0,140.0,75.0,51.0,6.0,41.0,35.0,0.0,1.0,2.0,739.0,38.89,2.0,0.0,0.0,1.0,28.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0
 Joel Ward,4.0,25.0,35.0,0.86,1.0,1.0,28.0,61.0,40.0,1.0,100.0,105.0,78.0,8.0,33.0,25.0,1.0,0.0,1.0,681.0,35.84,1.0,46.0,0.22,0.0,40.0,4.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0
 John Stones,6.0,11.0,15.0,0.73,0.0,1.0,19.0,41.0,21.0,0.0,67.0,54.0,28.0,4.0,33.0,11.0,0.0,0.0,0.0,1246.0,69.22,0.0,1.0,0.0,0.0,61.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0
 Serge Aurier,6.0,12.0,48.0,0.56,1.0,3.0,31.0,48.0,33.0,0.0,89.0,127.0,91.0,15.0,48.0,29.0,0.0,0.0,2.0,776.0,45.65,5.0,68.0,0.09,1.0,26.0,1.0,1.0,21.0,2.0,2.0,1.0,1.0,0.0,0.0
 Scott Dann,1.0,26.0,10.0,0.5,0.0,3.0,23.0,97.0,60.0,0.0,72.0,68.0,57.0,7.0,49.0,33.0,0.0,1.0,0.0,566.0,33.29,1.0,2.0,0.0,1.0,47.0,4.0,0.0,12.0,2.0,1.0,0.0,0.0,1.0,0.0
 Vincent Kompany,6.0,12.0,20.0,0.55,1.0,2.0,16.0,71.0,39.0,0.0,91.0,66.0,38.0,3.0,42.0,12.0,0.0,0.0,1.0,1429.0,84.06,1.0,0.0,0.0,1.0,84.0,6.0,0.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0
 Victor Lindelöf,5.0,14.0,17.0,0.65,0.0,1.0,13.0,64.0,36.0,0.0,94.0,51.0,41.0,4.0,22.0,25.0,0.0,1.0,0.0,751.0,44.18,1.0,1.0,0.0,0.0,30.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
 Bruno Martins Indi,1.0,27.0,21.0,0.57,1.0,1.0,21.0,76.0,39.0,0.0,55.0,52.0,42.0,0.0,25.0,21.0,0.0,1.0,0.0,351.0,20.65,0.0,4.0,0.75,0.0,27.0,3.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
 Winston Reid,5.0,27.0,11.0,0.82,0.0,1.0,22.0,101.0,57.0,0.0,80.0,69.0,53.0,0.0,44.0,25.0,0.0,0.0,0.0,659.0,38.76,0.0,1.0,0.0,0.0,54.0,5.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
 Kevin Wimmer,1.0,32.0,24.0,0.71,1.0,1.0,30.0,78.0,40.0,0.0,55.0,51.0,60.0,2.0,19.0,24.0,0.0,0.0,0.0,504.0,29.65,0.0,2.0,0.0,0.0,44.0,5.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
 Kevin Long,4.0,21.0,32.0,0.72,0.0,5.0,19.0,127.0,76.0,0.0,68.0,131.0,84.0,0.0,80.0,58.0,1.0,1.0,2.0,541.0,33.81,3.0,2.0,0.0,0.0,61.0,1.0,0.0,15.0,1.0,1.0,1.0,0.0,0.0,1.0
 Alberto Moreno,6.0,19.0,35.0,0.74,0.0,7.0,12.0,39.0,16.0,0.0,69.0,69.0,48.0,6.0,10.0,17.0,0.0,0.0,0.0,783.0,48.94,0.0,51.0,0.2,1.0,35.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
 Moritz Bauer,4.0,18.0,24.0,0.71,0.0,2.0,12.0,40.0,15.0,0.0,54.0,74.0,74.0,12.0,19.0,22.0,0.0,0.0,0.0,286.0,19.07,1.0,39.0,0.26,0.0,23.0,4.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0
 Mason Holgate,4.0,14.0,23.0,0.7,0.0,1.0,23.0,82.0,44.0,0.0,57.0,75.0,68.0,8.0,33.0,41.0,0.0,1.0,0.0,475.0,31.67,1.0,12.0,0.25,0.0,44.0,3.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0
