name,clean sheets,goals conceded,tackles,tackle success,last man tackles,blocked shots,interceptions,clearances,headed clearance,clearances off line,recoveries,duels won,duels lost,successful 50/50,aerial battles won,aerial battles lost,own goals,errors leading to goal,assists,passes,passes per match,big chances created,crosses,cross accuracy,through balls,accurate long balls,yellow cards,red cards,fouls,offsides,goals,headed goals,goals with right foot,goals with left foot,hit woodwork
 Martin Kelly,3.0,21.0,19.0,0.68,1.0,2.0,9.0,63.0,34.0,1.0,43.0,52.0,58.0,2.0,27.0,36.0,1.0,1.0,0.0,343.0,22.87,0.0,6.0,0.0,0.0,27.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
 Toby Alderweireld,5.0,13.0,19.0,0.68,0.0,1.0,4.0,50.0,31.0,0.0,57.0,40.0,45.0,6.0,14.0,29.0,0.0,0.0,0.0,915.0,65.36,0.0,7.0,0.29,1.0,111.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
 Markus Suttner,4.0,18.0,25.0,0.6,0.0,2.0,12.0,37.0,20.0,0.0,59.0,42.0,36.0,1.0,14.0,13.0,0.0,0.0,0.0,438.0,31.29,0.0,45.0,0.11,1.0,40.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
 Eric Bailly,7.0,6.0,17.0,0.59,0.0,1.0,25.0,56.0,14.0,0.0,58.0,47.0,30.0,4.0,17.0,8.0,1.0,0.0,0.0,426.0,32.77,0.0,0.0,0.0,1.0,18.0,2.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0
 Phil Bardsley,4.0,13.0,17.0,0.94,0.0,0.0,22.0,66.0,32.0,1.0,61.0,65.0,67.0,3.0,29.0,27.0,0.0,0.0,0.0,418.0,32.15,0.0,19.0,0.37,0.0,29.0,5.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
 James Collins,3.0,19.0,15.0,0.6,0.0,0.0,16.0,118.0,71.0,0.0,28.0,65.0,48.0,1.0,47.0,34.0,0.0,1.0,0.0,389.0,29.92,1.0,0.0,0.0,0.0,41.0,3.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0
 Terence Kongolo,2.0,14.0,33.0,0.61,0.0,0.0,32.0,64.0,31.0,0.0,50.0,77.0,34.0,7.0,28.0,13.0,0.0,0.0,0.0,311.0,23.92,0.0,10.0,0.2,0.0,12.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
 Miguel Britos,2.0,16.0,15.0,0.73,0.0,0.0,12.0,44.0,28.0,0.0,45.0,50.0,35.0,2.0,27.0,19.0,0.0,1.0,0.0,388.0,32.33,2.0,5.0,0.2,0.0,37.0,3.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0
 Calum Chambers,1.0,14.0,17.0,0.59,0.0,3.0,18.0,44.0,22.0,0.0,71.0,57.0,56.0,7.0,28.0,30.0,0.0,0.0,0.0,600.0,50.0,0.0,7.0,0.14,0.0,31.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
 Seamus Coleman,4.0,12.0,14.0,1.0,0.0,0.0,10.0,23.0,16.0,0.0,53.0,66.0,44.0,25.0,14.0,11.0,0.0,1.0,1.0,357.0,29.75,1.0,28.0,0.14,0.0,10.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
 Rob Holding,3.0,17.0,19.0,0.74,1.0,1.0,21.0,39.0,18.0,0.0,67.0,56.0,46.0,5.0,28.0,20.0,0.0,0.0,0.0,603.0,50.25,0.0,0.0,0.0,1.0,30.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
 Jairo Riedewald,2.0,6.0,11.0,0.73,0.0,0.0,12.0,12.0,6.0,0.0,23.0,18.0,11.0,3.0,4.0,3.0,0.0,0.0,0.0,155.0,12.92,0.0,2.0,1.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
 Marvin Zeegelaar,2.0,17.0,23.0,0.78,0.0,0.0,20.0,25.0,13.0,0.0,63.0,59.0,52.0,15.0,13.0,8.0,0.0,0.0,1.0,422.0,35.17,2.0,38.0,0.26,1.0,16.0,4.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
 Aleksandar Dragovic,3.0,14.0,13.0,0.77,0.0,1.0,16.0,42.0,25.0,2.0,50.0,30.0,24.0,1.0,13.0,9.0,0.0,0.0,0.0,337.0,30.64,0.0,1.0,0.0,0.0,32.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
 Eliaquim Mangala,2.0,7.0,7.0,0.57,0.0,1.0,3.0,28.0,12.0,0.0,44.0,25.0,26.0,4.0,14.0,14.0,0.0,1.0,0.0,413.0,37.55,0.0,0.0,0.0,1.0,14.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
 Luke Shaw,6.0,2.0,18.0,0.83,0.0,5.0,4.0,19.0,11.0,0.0,42.0,49.0,38.0,6.0,17.0,19.0,0.0,0.0,0.0,477.0,43.36,0.0,30.0,0.0,0.0,8.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
 Charlie Taylor,2.0,12.0,16.0,0.25,0.0,0.0,15.0,39.0,20.0,0.0,57.0,59.0,37.0,8.0,23.0,12.0,0.0,0.0,0.0,326.0,29.64,0.0,26.0,0.23,0.0,14.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
 David Luiz,2.0,13.0,18.0,0.61,0.0,2.0,24.0,41.0,23.0,0.0,66.0,51.0,44.0,3.0,17.0,16.0,0.0,0.0,0.0,492.0,49.2,0.0,1.0,0.0,0.0,40.0,4.0,1.0,12.0,0.0,1.0,0.0,0.0,1.0,0.0
 Danny Rose,1.0,14.0,15.0,0.73,0.0,3.0,9.0,10.0,2.0,1.0,45.0,58.0,49.0,11.0,8.0,5.0,0.0,0.0,1.0,378.0,37.8,0.0,57.0,0.19,0.0,20.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
 Glen Johnson,0.0,14.0,7.0,0.71,0.0,1.0,10.0,22.0,9.0,0.0,29.0,21.0,23.0,3.0,6.0,1.0,0.0,0.0,0.0,188.0,20.89,0.0,8.0,0.25,0.0,20.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
 Aymeric Laporte,4.0,5.0,8.0,0.88,0.0,3.0,11.0,26.0,16.0,0.0,90.0,39.0,23.0,3.0,24.0,9.0,0.0,0.0,0.0,811.0,90.11,0.0,2.0,0.5,1.0,42.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
 Chancel Mbemba,1.0,11.0,16.0,0.75,0.0,0.0,15.0,41.0,26.0,0.0,34.0,47.0,34.0,8.0,19.0,17.0,0.0,0.0,0.0,213.0,23.67,1.0,7.0,0.57,1.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
 Gareth McAuley,0.0,15.0,8.0,0.88,0.0,0.0,11.0,15.0,11.0,0.0,26.0,26.0,16.0,1.0,15.0,10.0,0.0,0.0,0.0,125.0,13.89,0.0,1.0,1.0,0.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
 Marcos Rojo,3.0,8.0,7.0,0.71,0.0,2.0,7.0,54.0,30.0,0.0,37.0,31.0,22.0,4.0,16.0,7.0,0.0,0.0,0.0,358.0,39.78,0.0,1.0,0.0,0.0,19.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
 José Fonte,3.0,11.0,11.0,0.55,0.0,2.0,14.0,36.0,25.0,0.0,32.0,38.0,30.0,1.0,21.0,19.0,0.0,0.0,1.0,347.0,43.38,1.0,3.0,0.67,0.0,30.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
 Matteo Darmian,3.0,3.0,16.0,0.88,0.0,0.0,7.0,22.0,14.0,0.0,17.0,24.0,27.0,1.0,6.0,6.0,0.0,0.0,0.0,195.0,24.38,0.0,6.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
 Daley Blind,3.0,0.0,6.0,0.67,0.0,1.0,7.0,12.0,8.0,0.0,23.0,19.0,19.0,1.0,8.0,6.0,0.0,0.0,0.0,224.0,32.0,1.0,26.0,0.35,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
 Craig Cathcart,1.0,6.0,8.0,0.63,0.0,0.0,3.0,38.0,18.0,0.0,32.0,20.0,10.0,1.0,10.0,6.0,0.0,0.0,0.0,185.0,26.43,0.0,0.0,0.0,0.0,24.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
 Benjamin Mendy,2.0,1.0,5.0,0.8,0.0,1.0,8.0,8.0,6.0,0.0,21.0,14.0,23.0,3.0,5.0,4.0,0.0,0.0,1.0,188.0,26.86,1.0,39.0,0.21,0.0,2.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
 Thomas Edwards,0.0,15.0,15.0,0.6,0.0,1.0,5.0,19.0,10.0,0.0,29.0,28.0,9.0,3.0,8.0,6.0,0.0,0.0,0.0,162.0,27.0,1.0,15.0,0.13,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
 Per Mertesacker,0.0,7.0,2.0,1.0,0.0,0.0,6.0,21.0,15.0,0.0,32.0,28.0,10.0,0.0,23.0,7.0,0.0,1.0,0.0,247.0,41.17,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0
 Molla Wagué,0.0,8.0,5.0,0.6,0.0,0.0,9.0,30.0,18.0,0.0,17.0,22.0,14.0,0.0,16.0,6.0,0.0,0.0,0.0,145.0,24.17,0.0,1.0,1.0,0.0,13.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0
 Kyle Bartley,0.0,4.0,3.0,0.67,0.0,0.0,4.0,21.0,12.0,0.0,3.0,18.0,9.0,0.0,14.0,4.0,0.0,0.0,0.0,115.0,23.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
 Jan Bednarek,1.0,5.0,6.0,0.5,0.0,0.0,5.0,27.0,19.0,0.0,28.0,14.0,24.0,0.0,7.0,17.0,0.0,0.0,0.0,181.0,36.2,0.0,0.0,0.0,0.0,8.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0
 Sam Byram,0.0,7.0,9.0,0.56,0.0,2.0,9.0,13.0,9.0,0.0,10.0,25.0,17.0,2.0,13.0,8.0,0.0,0.0,0.0,84.0,16.8,0.0,10.0,0.3,0.0,3.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
 Patrice Evra,0.0,10.0,6.0,0.67,0.0,0.0,7.0,6.0,4.0,0.0,18.0,18.0,14.0,3.0,7.0,7.0,0.0,0.0,0.0,97.0,19.4,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
 Emerson,1.0,4.0,6.0,0.67,0.0,0.0,2.0,9.0,5.0,0.0,17.0,19.0,9.0,5.0,3.0,1.0,0.0,0.0,1.0,131.0,26.2,0.0,15.0,0.13,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
 Konstantinos Stafylidis,0.0,6.0,12.0,0.5,0.0,2.0,5.0,11.0,8.0,1.0,15.0,22.0,13.0,2.0,3.0,2.0,0.0,0.0,0.0,94.0,18.8,0.0,10.0,0.0,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
 Ramiro Funes Mori,0.0,2.0,0.0,0.0,0.0,0.0,3.0,14.0,8.0,0.0,9.0,9.0,8.0,0.0,7.0,4.0,0.0,0.0,0.0,54.0,13.5,0.0,0.0,0.0,0.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
 Tyrone Mings,0.0,5.0,1.0,1.0,0.0,1.0,6.0,13.0,1.0,0.0,14.0,5.0,5.0,1.0,2.0,2.0,0.0,0.0,0.0,113.0,28.25,0.0,1.0,1.0,0.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
 Angel Rangel,0.0,3.0,4.0,0.75,0.0,0.0,3.0,3.0,1.0,0.0,12.0,5.0,10.0,0.0,1.0,5.0,0.0,0.0,0.0,95.0,23.75,0.0,6.0,0.17,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
 Connor Roberts,0.0,4.0,6.0,0.67,0.0,0.0,3.0,6.0,1.0,0.0,17.0,16.0,6.0,0.0,3.0,6.0,0.0,0.0,0.0,135.0,33.75,0.0,13.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Nathaniel Clyne,1.0,1.0,3.0,0.33,0.0,1.0,0.0,3.0,1.0,0.0,10.0,6.0,12.0,0.0,3.0,3.0,0.0,0.0,0.0,104.0,34.67,0.0,7.0,0.14,0.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
 Martin Cranie,0.0,7.0,3.0,0.67,0.0,0.0,1.0,9.0,4.0,1.0,9.0,6.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,90.0,30.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Connor Goldson,1.0,5.0,2.0,1.0,0.0,1.0,1.0,8.0,6.0,0.0,12.0,13.0,9.0,0.0,10.0,4.0,0.0,0.0,0.0,83.0,27.67,0.0,1.0,0.0,1.0,11.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
 Konstantinos Mavropanos,1.0,3.0,1.0,1.0,0.0,0.0,6.0,11.0,9.0,0.0,14.0,8.0,9.0,1.0,4.0,7.0,0.0,0.0,0.0,103.0,34.33,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
 Liam Rosenior,0.0,3.0,4.0,0.75,0.0,0.0,4.0,7.0,4.0,0.0,5.0,6.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,65.0,21.67,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
 Josh Tymon,0.0,9.0,5.0,0.2,0.0,0.0,1.0,2.0,1.0,0.0,6.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,81.0,27.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Kyle Walker-Peters,1.0,4.0,5.0,0.8,0.0,0.0,3.0,6.0,2.0,0.0,9.0,15.0,16.0,4.0,2.0,4.0,0.0,0.0,2.0,97.0,32.33,2.0,9.0,0.22,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
 Damien Delaney,0.0,5.0,2.0,0.5,0.0,0.0,3.0,7.0,5.0,0.0,6.0,3.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,38.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Jesús Gámez,1.0,0.0,4.0,0.5,0.0,0.0,2.0,5.0,3.0,0.0,6.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,45.0,22.5,0.0,5.0,0.2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Michael Hefele,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,4.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
 Younes Kaboul,0.0,3.0,3.0,0.67,0.0,0.0,2.0,15.0,10.0,0.0,7.0,11.0,5.0,0.0,8.0,3.0,0.0,0.0,0.0,76.0,38.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
 Jérémy Pied,0.0,3.0,9.0,0.67,0.0,0.0,8.0,4.0,0.0,0.0,15.0,14.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,96.0,48.0,0.0,7.0,0.14,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
 Matt Targett,0.0,6.0,6.0,0.5,0.0,0.0,3.0,6.0,3.0,1.0,18.0,13.0,6.0,3.0,1.0,2.0,0.0,0.0,0.0,80.0,40.0,1.0,8.0,0.38,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
 Ethan Ampadu,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Yohan Benalouane,0.0,2.0,7.0,0.43,0.0,0.0,1.0,4.0,0.0,0.0,5.0,10.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,27.0,27.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
 Massadio Haidara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Uwe Hünemeier,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Reece Oxford,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
 Jack Simpson,0.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Pape Souaré,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 Axel Tuanzebe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
